INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2451, 'avs', 12, '12', 8, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2601, 'lkm', 5, '27', 7, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2602, 'lkm', 5, '28', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2603, 'lkm', 5, '32', 9, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2604, 'lkm', 5, '33', 6, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2605, 'lkm', 5, '35', 1, 5, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2606, 'lkm', 5, '37', 10, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2607, 'lkm', 5, '38', 1, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2608, 'lkm', 5, '41', 1, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2609, 'lkm', 5, '42', 13, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2610, 'lkm', 5, '43', 14, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2611, 'lkm', 5, '44', 8, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2612, 'lkm', 5, '49', 8, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2613, 'lkm', 5, '5', 10, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2614, 'lkm', 5, '51', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2615, 'lkm', 5, '53', 11, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2616, 'lkm', 5, '7', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2617, 'lkm', 5, '9', 6, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2618, 'lvo', 21, '10a', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2619, 'lvo', 21, '11', 1, 5, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2620, 'lvo', 21, '16', 1, 5, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2621, 'lvo', 21, '18', 5, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2622, 'lvo', 21, '19', 12, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2623, 'lvo', 21, '2', 1, 5, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2624, 'lvo', 21, '21', 4, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2625, 'lvo', 21, '22', 1, 5, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2626, 'lvo', 21, '24', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2627, 'lvo', 21, '26', 3, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2628, 'lvo', 21, '3', 2, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2629, 'lvo', 21, '6', 4, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2630, 'lvo', 21, '8', 5, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2631, 'lvo', 21, '9', 1, 5, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2632, 'min', 52, '15', 10, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2633, 'nag', 10, '10', 1, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2634, 'nov', 6, '11', 10, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2635, 'nov', 6, '12', 8, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2636, 'nov', 6, '13', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2637, 'nov', 6, '15', 21, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2638, 'nov', 6, '16', 11, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2639, 'nov', 6, '17', 4, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2640, 'nov', 6, '18', 8, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2641, 'nov', 6, '20', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2642, 'nov', 6, '22', 1, 6, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2643, 'nov', 6, '26', 7, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2644, 'nov', 6, '3', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2645, 'nov', 6, '4', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2646, 'nov', 6, '5', 7, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2647, 'nov', 6, '6', 9, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2648, 'nov', 6, '9', 1, 5, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2649, 'otr', 24, '16', 3, 5, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2650, 'otr', 24, '18', 6, 5, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2651, 'otr', 24, '3', 6, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2652, 'otr', 24, '46', 5, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2653, 'otr', 24, '5', 6, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2654, 'otr', 24, '64', 1, 7, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2655, 'otr', 24, '7', 6, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2656, 'otr', 24, '70', 4, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2657, 'otr', 24, '73', 10, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2658, 'otr', 24, '75', 10, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2659, 'otr', 24, '77', 6, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2660, 'otr', 24, '8', 7, 5, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2661, 'otr', 24, '81', 3, 5, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2662, 'otr', 24, '83', 4, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2663, 'otr', 24, '85', 10, 5, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2664, 'otr', 24, '85a', 1, 6, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2665, 'otr', 24, '87', 1, 1, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2666, 'otr', 24, '9', 7, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2667, 'pen', 20, '10', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2668, 'pen', 20, '10a', 0, 0, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2669, 'pen', 20, '11', 1, 5, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2670, 'pen', 20, '15', 4, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2671, 'pen', 20, '16', 4, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2672, 'pen', 20, '18', 1, 5, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2673, 'pen', 20, '19', 5, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2674, 'pen', 20, '20', 1, 5, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2675, 'pen', 20, '21', 6, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2676, 'pen', 20, '24', 4, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2677, 'pen', 20, '24a', 2, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2678, 'pen', 20, '26', 5, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2679, 'pen', 20, '3', 1, 12, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2680, 'pen', 20, '4', 5, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2681, 'pen', 20, '6', 4, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2682, 'pen', 20, '7', 1, 5, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2683, 'pen', 20, '8', 3, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2684, 'pen', 20, '8a', 3, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2685, 'pro', 31, '61', 2, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2686, 'pro', 31, '63', 1, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2687, 'pro', 31, '65', 2, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2688, 'pro', 31, '67', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2689, 'pro', 31, '69', 7, 5, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2690, 'pro', 31, '73', 2, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2691, 'pro', 31, '74', 2, 5, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2692, 'pro', 31, '75', 2, 3, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2693, 'pro', 31, '76', 3, 4, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
INSERT INTO street_houses (id, street, street_id, number, entrances, floors, created_at, updated_at) VALUES (2694, 'pro', 31, '77', 7, 5, '2012-09-26 00:00:00', '2012-09-26 00:00:00');
